digraph G { 
CombinationDiscountTotal -> CombinationDiscountLowestIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> LowerBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> CombinationDiscountPercentage[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> Base[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
CombinationDiscountTotal -> UpperBoundaryIncome[label="If(CombinationDiscountLowestIncome>=LowerBoundaryIncome,Min(UpperBoundaryIncome,Base+CombinationDiscountPercentage*(CombinationDiscountLowestIncome-LowerBoundaryIncome)),0)"];
Q_MAP02_STATUS -> Q_MAP02[label="Q_MAP02"];
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP02 -> Q_MAP02_REQUIREDVARS[label="Q_MAP02_ENTEREDREQUIREDVARS==Q_MAP02_REQUIREDVARS"];
Q_MAP06_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP06_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP06_INFO -> Q_MAP06[label="EvaluateAsString(If(Q_MAP06[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
GraphResRek1 -> TotalYearlyBalance[label="TotalYearlyBalance"];
ActualChildCareCosts -> ChildCareCosts[label="If(ValueT(T)<=4,ChildCareCosts,0)"];
ActualFood -> ChildGender[label="If(ChildGender==0,MatrixLookup('ScorecardKSP.xls','LeeftijdGeslachtGebondenKosten','FoodCostsBoy',ValueT(T)),MatrixLookup('ScorecardKSP.xls','LeeftijdGeslachtGebondenKosten','FoodCostsGirl',ValueT(T)))"];
CostsForOutOfSchoolCare -> Age[label="If(Age>=4&&Age<11,HourlyFeeOutOfSchoolCare*NrOfDaysOutOfSchoolCareMonth*12)"];
CostsForOutOfSchoolCare -> HourlyFeeOutOfSchoolCare[label="If(Age>=4&&Age<11,HourlyFeeOutOfSchoolCare*NrOfDaysOutOfSchoolCareMonth*12)"];
CostsForOutOfSchoolCare -> NrOfDaysOutOfSchoolCareMonth[label="If(Age>=4&&Age<11,HourlyFeeOutOfSchoolCare*NrOfDaysOutOfSchoolCareMonth*12)"];
CostsForPrimaryEducation -> Age[label="If(Age>=4&&Age<=11,ParentalContributionPrimaryEducation,0)"];
CostsForPrimaryEducation -> ParentalContributionPrimaryEducation[label="If(Age>=4&&Age<=11,ParentalContributionPrimaryEducation,0)"];
CostsForSecondaryEducation -> Age[label="If(Age>=12&&Age<16,CostsYearOneFour,If(Age>=16,CostsYearFiveSixSeven,0))"];
CostsForSecondaryEducation -> CostsYearFiveSixSeven[label="If(Age>=12&&Age<16,CostsYearOneFour,If(Age>=16,CostsYearFiveSixSeven,0))"];
CostsForSecondaryEducation -> CostsYearOneFour[label="If(Age>=12&&Age<16,CostsYearOneFour,If(Age>=16,CostsYearFiveSixSeven,0))"];
CostsUnspecifiedOverview -> CostsUnspecified[label="CostsUnspecified*12"];
TotalYearlyCosts -> Furniture[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> ActualChildCareCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> ActualDiapers[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> ActualFood[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> ActualClothingCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> ActualPersonalCareCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> Hairdresser[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> Inventory[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> Allowance[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> Contributions[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> Transport[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> MobilePhone[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> DrivingLicense[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> CostsForOutOfSchoolCare[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> CostsForPrimaryEducation[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> CostsForSecondaryEducation[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalYearlyCosts -> CostsUnspecifiedOverview[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
ChildCarePremiumOverview -> Age[label="If(Age<4,PremiumForChildcare*12,If(Age<11,PremiumForOutofSchoolCare*12,0))"];
ChildCarePremiumOverview -> PremiumForChildcare[label="If(Age<4,PremiumForChildcare*12,If(Age<11,PremiumForOutofSchoolCare*12,0))"];
ChildCarePremiumOverview -> PremiumForOutofSchoolCare[label="If(Age<4,PremiumForChildcare*12,If(Age<11,PremiumForOutofSchoolCare*12,0))"];
ChildcareBudgetOverview -> Age[label="If(Age<12,ChildRelatedBudgetUpToTwelve*12,If(Age<16,ChildRelatedBudgetTwelveUpToAndInclFifteen*12,If(Age<18,ChildRelatedBudgetSixteenUpToAndIncSeventeen*12,0)))"];
ChildcareBudgetOverview -> ChildRelatedBudgetUpToTwelve[label="If(Age<12,ChildRelatedBudgetUpToTwelve*12,If(Age<16,ChildRelatedBudgetTwelveUpToAndInclFifteen*12,If(Age<18,ChildRelatedBudgetSixteenUpToAndIncSeventeen*12,0)))"];
ChildcareBudgetOverview -> ChildRelatedBudgetTwelveUpToAndInclFifteen[label="If(Age<12,ChildRelatedBudgetUpToTwelve*12,If(Age<16,ChildRelatedBudgetTwelveUpToAndInclFifteen*12,If(Age<18,ChildRelatedBudgetSixteenUpToAndIncSeventeen*12,0)))"];
ChildcareBudgetOverview -> ChildRelatedBudgetSixteenUpToAndIncSeventeen[label="If(Age<12,ChildRelatedBudgetUpToTwelve*12,If(Age<16,ChildRelatedBudgetTwelveUpToAndInclFifteen*12,If(Age<18,ChildRelatedBudgetSixteenUpToAndIncSeventeen*12,0)))"];
CombinationDiscountOverview -> Age[label="If(Age<12,CombinationDiscountTotal,0)"];
CombinationDiscountOverview -> CombinationDiscountTotal[label="If(Age<12,CombinationDiscountTotal,0)"];
TotalYearlyIncome -> ChildBenefits[label="ChildBenefits+ChildCarePremiumOverview+ChildcareBudgetOverview+CombinationDiscountOverview"];
TotalYearlyIncome -> ChildCarePremiumOverview[label="ChildBenefits+ChildCarePremiumOverview+ChildcareBudgetOverview+CombinationDiscountOverview"];
TotalYearlyIncome -> ChildcareBudgetOverview[label="ChildBenefits+ChildCarePremiumOverview+ChildcareBudgetOverview+CombinationDiscountOverview"];
TotalYearlyIncome -> CombinationDiscountOverview[label="ChildBenefits+ChildCarePremiumOverview+ChildcareBudgetOverview+CombinationDiscountOverview"];
TotalMonthlyBalanceAverage -> TotalYearlyBalance[label="TotalYearlyBalance/12"];
TotalYearlyBalance -> TotalYearlyCosts[label="TotalYearlyCosts-TotalYearlyIncome"];
TotalYearlyBalance -> TotalYearlyIncome[label="TotalYearlyCosts-TotalYearlyIncome"];
ChildCareCosts -> NrOfDaysChildcareMonth[label="NrOfDaysChildcareMonth*HourlyFeeChildCare*12"];
ChildCareCosts -> HourlyFeeChildCare[label="NrOfDaysChildcareMonth*HourlyFeeChildCare*12"];
Q_MAP06_STATUS -> Q_MAP06[label="Q_MAP06"];
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP06 -> Q_MAP06_REQUIREDVARS[label="Q_MAP06_ENTEREDREQUIREDVARS==Q_MAP06_REQUIREDVARS"];
Q_MAP06 -> Q_ROOT[label="Q_ROOT==1"];
Q_RESULT -> Q_ROOT[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_RESULT -> Q_RESTRICTIES[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_RESULT -> Q_WARNING_GLOBAL[label="EvaluateAsString(If(Q_ROOT[doc]==0,'Nog niet alle vragen zijn ingevuld.[br][/br]','Deze vragenlijst is definitief gemaakt.[br][/br]')+Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_ROOT -> Q_MAP01[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_ROOT -> Q_WARNING_GLOBALTXT[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_WARNING_GLOBALTXT -> Q_WARNING_01[label="EvaluateAsString(If(Length(Q_WARNING_01[doc])>0,'[br][/br]'+Q_WARNING_01[doc],''))"];
Q_WARNING_GLOBAL -> Q_WARNING_GLOBALTXT[label="EvaluateAsString(If(Length(Q_WARNING_GLOBALTXT[doc])>0,'[br][/br]Er zijn knockouts van toepassing'+Q_WARNING_GLOBALTXT,''))"];
Q_RESTRICTIESTXT -> Q_RESTRICTIES_01[label="EvaluateAsString(If(Length(Q_RESTRICTIES_01[doc])>0,'[br][/br]'+Q_RESTRICTIES_01[doc],''))"];
Q_RESTRICTIES -> Q_RESTRICTIESTXT[label="EvaluateAsString(If(Length(Q_RESTRICTIESTXT[doc])>0,'[br][/br]De volgende variabelen zijn niet correct gevuld'+Q_RESTRICTIESTXT,''))"];
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
NrOfDaysChildcareMonth [shape=record, label="NrOfDaysChildcareMonth"];
NrOfDaysOutOfSchoolCareMonth [shape=record, label="NrOfDaysOutOfSchoolCareMonth"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
DEBUG [shape=record, label="DEBUG"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
MaxNrCompensatedHoursChildcare [shape=record, label="MaxNrCompensatedHoursChildcare"];
MaxNrCompensatedHoursOutofSchoolCare [shape=record, label="MaxNrCompensatedHoursOutofSchoolCare"];
NrCompensatedHoursChildcare [shape=record, label="NrCompensatedHoursChildcare"];
NrCompensatedHoursOutofSchoolCare [shape=record, label="NrCompensatedHoursOutofSchoolCare"];
MaxCompensatedAmountChildcare [shape=record, label="MaxCompensatedAmountChildcare"];
MaxCompensatedAmountOutofSchoolCare [shape=record, label="MaxCompensatedAmountOutofSchoolCare"];
TotalIncome [shape=record, label="TotalIncome"];
PercentagePremiumFirstChild [shape=record, label="PercentagePremiumFirstChild"];
PremiumForChildcare [shape=record, label="PremiumForChildcare"];
PremiumForOutofSchoolCare [shape=record, label="PremiumForOutofSchoolCare"];
ChildRelatedBudgetDecrease [shape=record, label="ChildRelatedBudgetDecrease"];
ChildRelatedBudgetUpToTwelve [shape=record, label="ChildRelatedBudgetUpToTwelve"];
ChildRelatedBudgetTwelveUpToAndInclFifteen [shape=record, label="ChildRelatedBudgetTwelveUpToAndInclFifteen"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen [shape=record, label="ChildRelatedBudgetSixteenUpToAndIncSeventeen"];
CombinationDiscountLowestIncome [shape=record, label="CombinationDiscountLowestIncome"];
CombinationDiscountTotal [shape=record, label="CombinationDiscountTotal"];
Q_MAP02_STATUS [shape=record, label="Q_MAP02_STATUS"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
GraphResRek1 [shape=record, label="GraphResRek1"];
ActualChildCareCosts [shape=record, label="ActualChildCareCosts"];
ActualFood [shape=record, label="ActualFood"];
CostsForOutOfSchoolCare [shape=record, label="CostsForOutOfSchoolCare"];
CostsForPrimaryEducation [shape=record, label="CostsForPrimaryEducation"];
CostsForSecondaryEducation [shape=record, label="CostsForSecondaryEducation"];
CostsUnspecifiedOverview [shape=record, label="CostsUnspecifiedOverview"];
TotalYearlyCosts [shape=record, label="TotalYearlyCosts"];
ChildCarePremiumOverview [shape=record, label="ChildCarePremiumOverview"];
ChildcareBudgetOverview [shape=record, label="ChildcareBudgetOverview"];
CombinationDiscountOverview [shape=record, label="CombinationDiscountOverview"];
TotalYearlyIncome [shape=record, label="TotalYearlyIncome"];
TotalMonthlyBalanceAverage [shape=record, label="TotalMonthlyBalanceAverage"];
TotalYearlyBalance [shape=record, label="TotalYearlyBalance"];
ChildCareCosts [shape=record, label="ChildCareCosts"];
Q_MAP06_STATUS [shape=record, label="Q_MAP06_STATUS"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
Q_RESTRICTIES [shape=record, label="Q_RESTRICTIES"];
}
