digraph G { 
Q_ROOT -> Q_MAP02;
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02 -> Q_MAP02_WARNING;
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
Q_MAP02 -> Q_MAP02_INFO;
Q_MAP02_VALIDATION [shape=record, label="Q_MAP02_VALIDATION"];
Q_MAP02 -> Q_MAP02_VALIDATION;
Q_MAP02_HINT [shape=record, label="Q_MAP02_HINT"];
Q_MAP02 -> Q_MAP02_HINT;
FiscalParameters [shape=record, label="FiscalParameters"];
Q_MAP02 -> FiscalParameters;
ChildcareContribution [shape=record, label="ChildcareContribution"];
FiscalParameters -> ChildcareContribution;
MaximumNrOfHoursOfChildcareAllowancePerMonth [shape=record, label="MaximumNrOfHoursOfChildcareAllowancePerMonth"];
FiscalParameters -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
MultiplierDaycare [shape=record, label="MultiplierDaycare"];
FiscalParameters -> MultiplierDaycare;
MultiplierOutOfSchoolCare [shape=record, label="MultiplierOutOfSchoolCare"];
FiscalParameters -> MultiplierOutOfSchoolCare;
MaxHourlyRateChildcare [shape=record, label="MaxHourlyRateChildcare"];
FiscalParameters -> MaxHourlyRateChildcare;
MaxHourlyRateOutOfSchoolCare [shape=record, label="MaxHourlyRateOutOfSchoolCare"];
FiscalParameters -> MaxHourlyRateOutOfSchoolCare;
MaxHourlyRateGuestParent [shape=record, label="MaxHourlyRateGuestParent"];
FiscalParameters -> MaxHourlyRateGuestParent;
MaxHourlyRateGuestParentOutOfSchoolCare [shape=record, label="MaxHourlyRateGuestParentOutOfSchoolCare"];
FiscalParameters -> MaxHourlyRateGuestParentOutOfSchoolCare;
CombinationDiscount [shape=record, label="CombinationDiscount"];
Q_MAP02 -> CombinationDiscount;
LowerBoundaryIncome [shape=record, label="LowerBoundaryIncome"];
CombinationDiscount -> LowerBoundaryIncome;
Base [shape=record, label="Base"];
CombinationDiscount -> Base;
CombinationDiscountPercentage [shape=record, label="CombinationDiscountPercentage"];
CombinationDiscount -> CombinationDiscountPercentage;
MaximumDiscount [shape=record, label="MaximumDiscount"];
CombinationDiscount -> MaximumDiscount;
ChildRelatedBudget [shape=record, label="ChildRelatedBudget"];
Q_MAP02 -> ChildRelatedBudget;
MaxBudgetOneToTwelveYears [shape=record, label="MaxBudgetOneToTwelveYears"];
ChildRelatedBudget -> MaxBudgetOneToTwelveYears;
MaxBudgetTwelveToFifteenYears [shape=record, label="MaxBudgetTwelveToFifteenYears"];
ChildRelatedBudget -> MaxBudgetTwelveToFifteenYears;
MaxBudgetSixteenToSeventeenYears [shape=record, label="MaxBudgetSixteenToSeventeenYears"];
ChildRelatedBudget -> MaxBudgetSixteenToSeventeenYears;
UpperBoundaryIncome [shape=record, label="UpperBoundaryIncome"];
ChildRelatedBudget -> UpperBoundaryIncome;
DecreasingPercentage [shape=record, label="DecreasingPercentage"];
ChildRelatedBudget -> DecreasingPercentage;
Fees [shape=record, label="Fees"];
Q_MAP02 -> Fees;
MaxNrCompensatedHoursChildcare [shape=record, label="MaxNrCompensatedHoursChildcare"];
Fees -> MaxNrCompensatedHoursChildcare;
MaxNrCompensatedHoursOutofSchoolCare [shape=record, label="MaxNrCompensatedHoursOutofSchoolCare"];
Fees -> MaxNrCompensatedHoursOutofSchoolCare;
FeesSub3 [shape=record, label="FeesSub3"];
Fees -> FeesSub3;
NrCompensatedHoursChildcare [shape=record, label="NrCompensatedHoursChildcare"];
Fees -> NrCompensatedHoursChildcare;
NrCompensatedHoursOutofSchoolCare [shape=record, label="NrCompensatedHoursOutofSchoolCare"];
Fees -> NrCompensatedHoursOutofSchoolCare;
FeesSub6 [shape=record, label="FeesSub6"];
Fees -> FeesSub6;
MaxCompensatedAmountChildcare [shape=record, label="MaxCompensatedAmountChildcare"];
Fees -> MaxCompensatedAmountChildcare;
MaxCompensatedAmountOutofSchoolCare [shape=record, label="MaxCompensatedAmountOutofSchoolCare"];
Fees -> MaxCompensatedAmountOutofSchoolCare;
FeesSub9 [shape=record, label="FeesSub9"];
Fees -> FeesSub9;
TotalIncome [shape=record, label="TotalIncome"];
Fees -> TotalIncome;
PercentagePremiumFirstChild [shape=record, label="PercentagePremiumFirstChild"];
Fees -> PercentagePremiumFirstChild;
FeesSub12 [shape=record, label="FeesSub12"];
Fees -> FeesSub12;
PremiumForChildcare [shape=record, label="PremiumForChildcare"];
Fees -> PremiumForChildcare;
PremiumForOutofSchoolCare [shape=record, label="PremiumForOutofSchoolCare"];
Fees -> PremiumForOutofSchoolCare;
CostsSecondaryEducation [shape=record, label="CostsSecondaryEducation"];
Q_MAP02 -> CostsSecondaryEducation;
CostsYearOneFour [shape=record, label="CostsYearOneFour"];
CostsSecondaryEducation -> CostsYearOneFour;
CostsYearFiveSixSeven [shape=record, label="CostsYearFiveSixSeven"];
CostsSecondaryEducation -> CostsYearFiveSixSeven;
Q_MAP02SUB10 [shape=record, label="Q_MAP02SUB10"];
Q_MAP02 -> Q_MAP02SUB10;
Q_MAP02SUB10SUB1 [shape=record, label="Q_MAP02SUB10SUB1"];
Q_MAP02SUB10 -> Q_MAP02SUB10SUB1;
ChildRelatedBudgetDecrease [shape=record, label="ChildRelatedBudgetDecrease"];
Q_MAP02SUB10 -> ChildRelatedBudgetDecrease;
ChildRelatedBudgetUpToTwelve [shape=record, label="ChildRelatedBudgetUpToTwelve"];
Q_MAP02SUB10 -> ChildRelatedBudgetUpToTwelve;
ChildRelatedBudgetTwelveUpToAndInclFifteen [shape=record, label="ChildRelatedBudgetTwelveUpToAndInclFifteen"];
Q_MAP02SUB10 -> ChildRelatedBudgetTwelveUpToAndInclFifteen;
ChildRelatedBudgetSixteenUpToAndIncSeventeen [shape=record, label="ChildRelatedBudgetSixteenUpToAndIncSeventeen"];
Q_MAP02SUB10 -> ChildRelatedBudgetSixteenUpToAndIncSeventeen;
Q_MAP02SUB11 [shape=record, label="Q_MAP02SUB11"];
Q_MAP02 -> Q_MAP02SUB11;
CombinationDiscountLowestIncome [shape=record, label="CombinationDiscountLowestIncome"];
Q_MAP02SUB11 -> CombinationDiscountLowestIncome;
CombinationDiscountTotal [shape=record, label="CombinationDiscountTotal"];
Q_MAP02SUB11 -> CombinationDiscountTotal;
Q_MAP02_PARAGRAAF09 [shape=record, label="Q_MAP02_PARAGRAAF09"];
Q_MAP02 -> Q_MAP02_PARAGRAAF09;
Q_MAP02_STATUS [shape=record, label="Q_MAP02_STATUS"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_STATUS;
Q_MAP02_PARAGRAAF09SUB2 [shape=record, label="Q_MAP02_PARAGRAAF09SUB2"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB2;
Q_MAP02_PARAGRAAF09SUB3 [shape=record, label="Q_MAP02_PARAGRAAF09SUB3"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB3;
Q_MAP02_PARAGRAAF09SUB4 [shape=record, label="Q_MAP02_PARAGRAAF09SUB4"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB4;
Q_MAP02_PARAGRAAF09SUB5 [shape=record, label="Q_MAP02_PARAGRAAF09SUB5"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB5;
Q_MAP02_PARAGRAAF09SUB6 [shape=record, label="Q_MAP02_PARAGRAAF09SUB6"];
Q_MAP02_PARAGRAAF09 -> Q_MAP02_PARAGRAAF09SUB6;
Q_MAP02_HULPVARIABELEN [shape=record, label="Q_MAP02_HULPVARIABELEN"];
Q_MAP02 -> Q_MAP02_HULPVARIABELEN;
Q_MAP02_REQUIREDVARS [shape=record, label="Q_MAP02_REQUIREDVARS"];
Q_MAP02_HULPVARIABELEN -> Q_MAP02_REQUIREDVARS;
Q_MAP02_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP02_ENTEREDREQUIREDVARS"];
Q_MAP02_HULPVARIABELEN -> Q_MAP02_ENTEREDREQUIREDVARS;
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_ROOT -> Q_MAP06;
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06 -> Q_MAP06_WARNING;
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
Q_MAP06 -> Q_MAP06_INFO;
Q_MAP06_VALIDATION [shape=record, label="Q_MAP06_VALIDATION"];
Q_MAP06 -> Q_MAP06_VALIDATION;
Q_MAP06_HINT [shape=record, label="Q_MAP06_HINT"];
Q_MAP06 -> Q_MAP06_HINT;
Q_MAP06SUB5 [shape=record, label="Q_MAP06SUB5"];
Q_MAP06 -> Q_MAP06SUB5;
GraphResRek1 [shape=record, label="GraphResRek1"];
Q_MAP06SUB5 -> GraphResRek1;
Q_MAP06SUB5SUB2 [shape=record, label="Q_MAP06SUB5SUB2"];
Q_MAP06SUB5 -> Q_MAP06SUB5SUB2;
Age [shape=record, label="Age"];
Q_MAP06SUB5SUB2 -> Age;
PeriodeInFormulaset [shape=record, label="PeriodeInFormulaset"];
Age -> PeriodeInFormulaset;
TestT [shape=record, label="TestT"];
Q_MAP06SUB5SUB2 -> TestT;
Furniture [shape=record, label="Furniture"];
Q_MAP06SUB5SUB2 -> Furniture;
ActualChildCareCosts [shape=record, label="ActualChildCareCosts"];
Q_MAP06SUB5SUB2 -> ActualChildCareCosts;
ActualDiapers [shape=record, label="ActualDiapers"];
Q_MAP06SUB5SUB2 -> ActualDiapers;
ActualFood [shape=record, label="ActualFood"];
Q_MAP06SUB5SUB2 -> ActualFood;
ActualClothingCosts [shape=record, label="ActualClothingCosts"];
Q_MAP06SUB5SUB2 -> ActualClothingCosts;
ActualPersonalCareCosts [shape=record, label="ActualPersonalCareCosts"];
Q_MAP06SUB5SUB2 -> ActualPersonalCareCosts;
Hairdresser [shape=record, label="Hairdresser"];
Q_MAP06SUB5SUB2 -> Hairdresser;
Inventory [shape=record, label="Inventory"];
Q_MAP06SUB5SUB2 -> Inventory;
Allowance [shape=record, label="Allowance"];
Q_MAP06SUB5SUB2 -> Allowance;
Contributions [shape=record, label="Contributions"];
Q_MAP06SUB5SUB2 -> Contributions;
Transport [shape=record, label="Transport"];
Q_MAP06SUB5SUB2 -> Transport;
MobilePhone [shape=record, label="MobilePhone"];
Q_MAP06SUB5SUB2 -> MobilePhone;
DrivingLicense [shape=record, label="DrivingLicense"];
Q_MAP06SUB5SUB2 -> DrivingLicense;
CostsForOutOfSchoolCare [shape=record, label="CostsForOutOfSchoolCare"];
Q_MAP06SUB5SUB2 -> CostsForOutOfSchoolCare;
CostsForPrimaryEducation [shape=record, label="CostsForPrimaryEducation"];
Q_MAP06SUB5SUB2 -> CostsForPrimaryEducation;
CostsForSecondaryEducation [shape=record, label="CostsForSecondaryEducation"];
Q_MAP06SUB5SUB2 -> CostsForSecondaryEducation;
CostsUnspecifiedOverview [shape=record, label="CostsUnspecifiedOverview"];
Q_MAP06SUB5SUB2 -> CostsUnspecifiedOverview;
TotalYearlyCosts [shape=record, label="TotalYearlyCosts"];
Q_MAP06SUB5SUB2 -> TotalYearlyCosts;
TotalYearlyCostTSUM [shape=record, label="TotalYearlyCostTSUM"];
Q_MAP06SUB5SUB2 -> TotalYearlyCostTSUM;
Q_MAP06SUB5SUB3 [shape=record, label="Q_MAP06SUB5SUB3"];
Q_MAP06SUB5 -> Q_MAP06SUB5SUB3;
ChildBenefits [shape=record, label="ChildBenefits"];
Q_MAP06SUB5SUB3 -> ChildBenefits;
ChildCarePremiumOverview [shape=record, label="ChildCarePremiumOverview"];
Q_MAP06SUB5SUB3 -> ChildCarePremiumOverview;
ChildcareBudgetOverview [shape=record, label="ChildcareBudgetOverview"];
Q_MAP06SUB5SUB3 -> ChildcareBudgetOverview;
CombinationDiscountOverview [shape=record, label="CombinationDiscountOverview"];
Q_MAP06SUB5SUB3 -> CombinationDiscountOverview;
TotalYearlyIncome [shape=record, label="TotalYearlyIncome"];
Q_MAP06SUB5SUB3 -> TotalYearlyIncome;
TotalYearlyBalance [shape=record, label="TotalYearlyBalance"];
Q_MAP06SUB5 -> TotalYearlyBalance;
TotalMonthlyBalanceAverage [shape=record, label="TotalMonthlyBalanceAverage"];
TotalYearlyBalance -> TotalMonthlyBalanceAverage;
ChildCareCosts [shape=record, label="ChildCareCosts"];
Q_MAP06SUB5 -> ChildCareCosts;
Q_MAP06_PARAGRAAF09 [shape=record, label="Q_MAP06_PARAGRAAF09"];
Q_MAP06 -> Q_MAP06_PARAGRAAF09;
Q_MAP06_STATUS [shape=record, label="Q_MAP06_STATUS"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_STATUS;
Q_MAP06_PARAGRAAF09SUB2 [shape=record, label="Q_MAP06_PARAGRAAF09SUB2"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB2;
Q_MAP06_PARAGRAAF09SUB3 [shape=record, label="Q_MAP06_PARAGRAAF09SUB3"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB3;
Q_MAP06_PARAGRAAF09SUB4 [shape=record, label="Q_MAP06_PARAGRAAF09SUB4"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB4;
Q_MAP06_PARAGRAAF09SUB5 [shape=record, label="Q_MAP06_PARAGRAAF09SUB5"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB5;
Q_MAP06_PARAGRAAF09SUB6 [shape=record, label="Q_MAP06_PARAGRAAF09SUB6"];
Q_MAP06_PARAGRAAF09 -> Q_MAP06_PARAGRAAF09SUB6;
Q_MAP06_HULPVARIABELEN [shape=record, label="Q_MAP06_HULPVARIABELEN"];
Q_MAP06 -> Q_MAP06_HULPVARIABELEN;
Q_MAP06_REQUIREDVARS [shape=record, label="Q_MAP06_REQUIREDVARS"];
Q_MAP06_HULPVARIABELEN -> Q_MAP06_REQUIREDVARS;
Q_MAP06_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP06_ENTEREDREQUIREDVARS"];
Q_MAP06_HULPVARIABELEN -> Q_MAP06_ENTEREDREQUIREDVARS;
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROOT -> Q_RESULT;
Q_RESULTSUB1 [shape=record, label="Q_RESULTSUB1"];
Q_RESULT -> Q_RESULTSUB1;
Q_STATUS [shape=record, label="Q_STATUS"];
Q_ROOT -> Q_STATUS;
Q_STATUS_FINAL_ON [shape=record, label="Q_STATUS_FINAL_ON"];
Q_ROOT -> Q_STATUS_FINAL_ON;
Q_STATUS_FINAL_BY [shape=record, label="Q_STATUS_FINAL_BY"];
Q_ROOT -> Q_STATUS_FINAL_BY;
Q_STATUS_FINAL_BY_NAME [shape=record, label="Q_STATUS_FINAL_BY_NAME"];
Q_ROOT -> Q_STATUS_FINAL_BY_NAME;
Q_STATUS_STARTED_ON [shape=record, label="Q_STATUS_STARTED_ON"];
Q_ROOT -> Q_STATUS_STARTED_ON;
Q_STATUS_STARTED_BY [shape=record, label="Q_STATUS_STARTED_BY"];
Q_ROOT -> Q_STATUS_STARTED_BY;
Q_STATUS_STARTED_BY_NAME [shape=record, label="Q_STATUS_STARTED_BY_NAME"];
Q_ROOT -> Q_STATUS_STARTED_BY_NAME;
ModelVersion [shape=record, label="ModelVersion"];
Q_ROOT -> ModelVersion;
ModelType [shape=record, label="ModelType"];
Q_ROOT -> ModelType;
MatrixVersion [shape=record, label="MatrixVersion"];
Q_ROOT -> MatrixVersion;
Q_PREVIOUS_BUTTON_VISIBLE [shape=record, label="Q_PREVIOUS_BUTTON_VISIBLE"];
Q_ROOT -> Q_PREVIOUS_BUTTON_VISIBLE;
Q_NEXT_BUTTON_VISIBLE [shape=record, label="Q_NEXT_BUTTON_VISIBLE"];
Q_ROOT -> Q_NEXT_BUTTON_VISIBLE;
Q_CONCEPT_REPORT_VISIBLE [shape=record, label="Q_CONCEPT_REPORT_VISIBLE"];
Q_ROOT -> Q_CONCEPT_REPORT_VISIBLE;
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
Q_ROOT -> Q_MAKE_FINAL_VISIBLE;
Q_FINAL_REPORT_VISIBLE [shape=record, label="Q_FINAL_REPORT_VISIBLE"];
Q_ROOT -> Q_FINAL_REPORT_VISIBLE;
HULPVARS [shape=record, label="HULPVARS"];
root -> HULPVARS;
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
HULPVARS -> Q_WARNING_GLOBAL;
Q_WARNING_01 [shape=record, label="Q_WARNING_01"];
Q_WARNING_GLOBAL -> Q_WARNING_01;
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_WARNING_GLOBAL -> Q_WARNING_GLOBALTXT;
Q_RESTRICTIES [shape=record, label="Q_RESTRICTIES"];
HULPVARS -> Q_RESTRICTIES;
Q_RESTRICTIES_01 [shape=record, label="Q_RESTRICTIES_01"];
Q_RESTRICTIES -> Q_RESTRICTIES_01;
Q_RESTRICTIES_02 [shape=record, label="Q_RESTRICTIES_02"];
Q_RESTRICTIES -> Q_RESTRICTIES_02;
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
Q_RESTRICTIES -> Q_RESTRICTIESTXT;
}
