digraph G { 
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_PARAGRAAF09;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_PARAGRAAF09;
DEBUG -> Memo1;
Q_MAP02 -> Q_MAP02_ENTEREDREQUIREDVARS;
Q_MAP02 -> Q_MAP02_REQUIREDVARS;
Q_MAP02_WARNING -> Q_RESTRICTIES;
Q_MAP02_WARNING -> Q_WARNING_GLOBAL;
Q_MAP02_INFO -> Q_MAP02;
MaxNrCompensatedHoursChildcare -> WorkingHoursWeeklyOfLeastWorkingParent;
MaxNrCompensatedHoursChildcare -> MultiplierDaycare;
MaxNrCompensatedHoursChildcare -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
MaxNrCompensatedHoursOutofSchoolCare -> WorkingHoursWeeklyOfLeastWorkingParent;
MaxNrCompensatedHoursOutofSchoolCare -> MultiplierOutOfSchoolCare;
MaxNrCompensatedHoursOutofSchoolCare -> MaximumNrOfHoursOfChildcareAllowancePerMonth;
NrCompensatedHoursChildcare -> NrOfDaysChildcareMonth;
NrCompensatedHoursChildcare -> MaxNrCompensatedHoursChildcare;
NrCompensatedHoursOutofSchoolCare -> NrOfDaysOutOfSchoolCareMonth;
NrCompensatedHoursOutofSchoolCare -> MaxNrCompensatedHoursOutofSchoolCare;
MaxCompensatedAmountChildcare -> HourlyFeeChildCare;
MaxCompensatedAmountChildcare -> MaxHourlyRateChildcare;
MaxCompensatedAmountOutofSchoolCare -> HourlyFeeOutOfSchoolCare;
MaxCompensatedAmountOutofSchoolCare -> MaxHourlyRateOutOfSchoolCare;
TotalIncome -> IncomeParent01;
TotalIncome -> IncomeParent02;
PercentagePremiumFirstChild -> TotalIncome;
PremiumForChildcare -> NrCompensatedHoursChildcare;
PremiumForChildcare -> MaxCompensatedAmountChildcare;
PremiumForChildcare -> PercentagePremiumFirstChild;
PremiumForOutofSchoolCare -> NrCompensatedHoursOutofSchoolCare;
PremiumForOutofSchoolCare -> MaxCompensatedAmountOutofSchoolCare;
PremiumForOutofSchoolCare -> PercentagePremiumFirstChild;
CostsYearOneFour -> SecondaryEducationProfile;
CostsYearFiveSixSeven -> SecondaryEducationProfile;
ChildRelatedBudgetDecrease -> TotalIncome;
ChildRelatedBudgetDecrease -> UpperBoundaryIncome;
ChildRelatedBudgetDecrease -> DecreasingPercentage;
ChildRelatedBudgetUpToTwelve -> MaxBudgetOneToTwelveYears;
ChildRelatedBudgetUpToTwelve -> ChildRelatedBudgetDecrease;
ChildRelatedBudgetTwelveUpToAndInclFifteen -> MaxBudgetTwelveToFifteenYears;
ChildRelatedBudgetTwelveUpToAndInclFifteen -> ChildRelatedBudgetDecrease;
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> MaxBudgetSixteenToSeventeenYears;
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> ChildRelatedBudgetDecrease;
CombinationDiscountLowestIncome -> IncomeParent01;
CombinationDiscountLowestIncome -> IncomeParent02;
CombinationDiscountTotal -> CombinationDiscountLowestIncome;
CombinationDiscountTotal -> LowerBoundaryIncome;
CombinationDiscountTotal -> CombinationDiscountPercentage;
CombinationDiscountTotal -> Base;
CombinationDiscountTotal -> UpperBoundaryIncome;
Q_MAP02_STATUS -> Q_MAP02;
Q_MAP02_REQUIREDVARS -> Q_MAP02_WARNING;
Q_MAP02_REQUIREDVARS -> Q_MAP02_INFO;
Q_MAP02_REQUIREDVARS -> Q_MAP02_VALIDATION;
Q_MAP02_REQUIREDVARS -> Q_MAP02_HINT;
Q_MAP02_REQUIREDVARS -> FiscalParameters;
Q_MAP02_REQUIREDVARS -> CombinationDiscount;
Q_MAP02_REQUIREDVARS -> ChildRelatedBudget;
Q_MAP02_REQUIREDVARS -> Fees;
Q_MAP02_REQUIREDVARS -> CostsSecondaryEducation;
Q_MAP02_REQUIREDVARS -> Q_MAP02SUB10;
Q_MAP02_REQUIREDVARS -> Q_MAP02SUB11;
Q_MAP02_REQUIREDVARS -> Q_MAP02_PARAGRAAF09;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_WARNING;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_WARNING;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_INFO;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_INFO;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_VALIDATION;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_VALIDATION;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_HINT;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_HINT;
Q_MAP02_ENTEREDREQUIREDVARS -> FiscalParameters;
Q_MAP02_ENTEREDREQUIREDVARS -> FiscalParameters;
Q_MAP02_ENTEREDREQUIREDVARS -> CombinationDiscount;
Q_MAP02_ENTEREDREQUIREDVARS -> CombinationDiscount;
Q_MAP02_ENTEREDREQUIREDVARS -> ChildRelatedBudget;
Q_MAP02_ENTEREDREQUIREDVARS -> ChildRelatedBudget;
Q_MAP02_ENTEREDREQUIREDVARS -> Fees;
Q_MAP02_ENTEREDREQUIREDVARS -> Fees;
Q_MAP02_ENTEREDREQUIREDVARS -> CostsSecondaryEducation;
Q_MAP02_ENTEREDREQUIREDVARS -> CostsSecondaryEducation;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB10;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB10;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB11;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02SUB11;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_PARAGRAAF09;
Q_MAP02_ENTEREDREQUIREDVARS -> Q_MAP02_PARAGRAAF09;
Q_MAP06 -> Q_MAP06_ENTEREDREQUIREDVARS;
Q_MAP06 -> Q_MAP06_REQUIREDVARS;
Q_MAP06 -> Q_ROOT;
Q_MAP06_WARNING -> Q_RESTRICTIES;
Q_MAP06_WARNING -> Q_WARNING_GLOBAL;
Q_MAP06_INFO -> Q_MAP06;
GraphResRek1 -> TotalYearlyBalance;
ActualFood -> ChildGender;
CostsForOutOfSchoolCare -> Age;
CostsForOutOfSchoolCare -> HourlyFeeOutOfSchoolCare;
CostsForOutOfSchoolCare -> NrOfDaysOutOfSchoolCareMonth;
CostsForPrimaryEducation -> Age;
CostsForPrimaryEducation -> ParentalContributionPrimaryEducation;
CostsForSecondaryEducation -> Age;
CostsForSecondaryEducation -> CostsYearFiveSixSeven;
CostsForSecondaryEducation -> CostsYearOneFour;
CostsUnspecifiedOverview -> CostsUnspecified;
TotalYearlyCosts -> Furniture;
TotalYearlyCosts -> ActualChildCareCosts;
TotalYearlyCosts -> ActualDiapers;
TotalYearlyCosts -> ActualFood;
TotalYearlyCosts -> ActualClothingCosts;
TotalYearlyCosts -> ActualPersonalCareCosts;
TotalYearlyCosts -> Hairdresser;
TotalYearlyCosts -> Inventory;
TotalYearlyCosts -> Allowance;
TotalYearlyCosts -> Contributions;
TotalYearlyCosts -> Transport;
TotalYearlyCosts -> MobilePhone;
TotalYearlyCosts -> DrivingLicense;
TotalYearlyCosts -> CostsForOutOfSchoolCare;
TotalYearlyCosts -> CostsForPrimaryEducation;
TotalYearlyCosts -> CostsForSecondaryEducation;
TotalYearlyCosts -> CostsUnspecifiedOverview;
TotalYearlyCostTSUM -> TotalYearlyCosts;
ChildCarePremiumOverview -> Age;
ChildCarePremiumOverview -> PremiumForChildcare;
ChildCarePremiumOverview -> PremiumForOutofSchoolCare;
ChildcareBudgetOverview -> Age;
ChildcareBudgetOverview -> ChildRelatedBudgetUpToTwelve;
ChildcareBudgetOverview -> ChildRelatedBudgetTwelveUpToAndInclFifteen;
ChildcareBudgetOverview -> ChildRelatedBudgetSixteenUpToAndIncSeventeen;
CombinationDiscountOverview -> Age;
CombinationDiscountOverview -> CombinationDiscountTotal;
TotalYearlyIncome -> ChildBenefits;
TotalYearlyIncome -> ChildCarePremiumOverview;
TotalYearlyIncome -> ChildcareBudgetOverview;
TotalYearlyIncome -> CombinationDiscountOverview;
TotalYearlyBalance -> TotalYearlyCosts;
TotalYearlyBalance -> TotalYearlyIncome;
TotalMonthlyBalanceAverage -> TotalYearlyBalance;
ChildCareCosts -> NrOfDaysChildcareMonth;
ChildCareCosts -> HourlyFeeChildCare;
Q_MAP06_STATUS -> Q_MAP06;
Q_MAP06_REQUIREDVARS -> Q_MAP06_WARNING;
Q_MAP06_REQUIREDVARS -> Q_MAP06_INFO;
Q_MAP06_REQUIREDVARS -> Q_MAP06_VALIDATION;
Q_MAP06_REQUIREDVARS -> Q_MAP06_HINT;
Q_MAP06_REQUIREDVARS -> Q_MAP06SUB5;
Q_MAP06_REQUIREDVARS -> Q_MAP06_PARAGRAAF09;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_WARNING;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_WARNING;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_INFO;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_INFO;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_VALIDATION;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_VALIDATION;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_HINT;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_HINT;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06SUB5;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06SUB5;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_PARAGRAAF09;
Q_MAP06_ENTEREDREQUIREDVARS -> Q_MAP06_PARAGRAAF09;
Q_RESULT -> Q_ROOT;
Q_RESULT -> Q_RESTRICTIES;
Q_RESULT -> Q_WARNING_GLOBAL;
Q_WARNING_GLOBAL -> Q_WARNING_GLOBALTXT;
Q_WARNING_GLOBALTXT -> Q_WARNING_01;
Q_RESTRICTIES -> Q_RESTRICTIESTXT;
Q_RESTRICTIESTXT -> Q_RESTRICTIES_01;
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
WorkingHoursWeeklyOfLeastWorkingParent [shape=record, label="WorkingHoursWeeklyOfLeastWorkingParent"];
NrOfDaysChildcareMonth [shape=record, label="NrOfDaysChildcareMonth"];
NrOfDaysOutOfSchoolCareMonth [shape=record, label="NrOfDaysOutOfSchoolCareMonth"];
TotalyYearlyCostsChild [shape=record, label="TotalyYearlyCostsChild"];
TupleSumTest [shape=record, label="TupleSumTest"];
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
DEBUG [shape=record, label="DEBUG"];
Q_MAP02 [shape=record, label="Q_MAP02"];
Q_MAP02_WARNING [shape=record, label="Q_MAP02_WARNING"];
Q_MAP02_INFO [shape=record, label="Q_MAP02_INFO"];
MaxNrCompensatedHoursChildcare [shape=record, label="MaxNrCompensatedHoursChildcare"];
MaxNrCompensatedHoursOutofSchoolCare [shape=record, label="MaxNrCompensatedHoursOutofSchoolCare"];
NrCompensatedHoursChildcare [shape=record, label="NrCompensatedHoursChildcare"];
NrCompensatedHoursOutofSchoolCare [shape=record, label="NrCompensatedHoursOutofSchoolCare"];
MaxCompensatedAmountChildcare [shape=record, label="MaxCompensatedAmountChildcare"];
MaxCompensatedAmountOutofSchoolCare [shape=record, label="MaxCompensatedAmountOutofSchoolCare"];
TotalIncome [shape=record, label="TotalIncome"];
PercentagePremiumFirstChild [shape=record, label="PercentagePremiumFirstChild"];
PremiumForChildcare [shape=record, label="PremiumForChildcare"];
PremiumForOutofSchoolCare [shape=record, label="PremiumForOutofSchoolCare"];
CostsYearOneFour [shape=record, label="CostsYearOneFour"];
CostsYearFiveSixSeven [shape=record, label="CostsYearFiveSixSeven"];
ChildRelatedBudgetDecrease [shape=record, label="ChildRelatedBudgetDecrease"];
ChildRelatedBudgetUpToTwelve [shape=record, label="ChildRelatedBudgetUpToTwelve"];
ChildRelatedBudgetTwelveUpToAndInclFifteen [shape=record, label="ChildRelatedBudgetTwelveUpToAndInclFifteen"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen [shape=record, label="ChildRelatedBudgetSixteenUpToAndIncSeventeen"];
CombinationDiscountLowestIncome [shape=record, label="CombinationDiscountLowestIncome"];
CombinationDiscountTotal [shape=record, label="CombinationDiscountTotal"];
Q_MAP02_STATUS [shape=record, label="Q_MAP02_STATUS"];
Q_MAP02_REQUIREDVARS [shape=record, label="Q_MAP02_REQUIREDVARS"];
Q_MAP02_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP02_ENTEREDREQUIREDVARS"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
GraphResRek1 [shape=record, label="GraphResRek1"];
ActualFood [shape=record, label="ActualFood"];
CostsForOutOfSchoolCare [shape=record, label="CostsForOutOfSchoolCare"];
CostsForPrimaryEducation [shape=record, label="CostsForPrimaryEducation"];
CostsForSecondaryEducation [shape=record, label="CostsForSecondaryEducation"];
CostsUnspecifiedOverview [shape=record, label="CostsUnspecifiedOverview"];
TotalYearlyCosts [shape=record, label="TotalYearlyCosts"];
TotalYearlyCostTSUM [shape=record, label="TotalYearlyCostTSUM"];
ChildCarePremiumOverview [shape=record, label="ChildCarePremiumOverview"];
ChildcareBudgetOverview [shape=record, label="ChildcareBudgetOverview"];
CombinationDiscountOverview [shape=record, label="CombinationDiscountOverview"];
TotalYearlyIncome [shape=record, label="TotalYearlyIncome"];
TotalYearlyBalance [shape=record, label="TotalYearlyBalance"];
TotalMonthlyBalanceAverage [shape=record, label="TotalMonthlyBalanceAverage"];
ChildCareCosts [shape=record, label="ChildCareCosts"];
Q_MAP06_STATUS [shape=record, label="Q_MAP06_STATUS"];
Q_MAP06_REQUIREDVARS [shape=record, label="Q_MAP06_REQUIREDVARS"];
Q_MAP06_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP06_ENTEREDREQUIREDVARS"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_WARNING_GLOBAL [shape=record, label="Q_WARNING_GLOBAL"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_RESTRICTIES [shape=record, label="Q_RESTRICTIES"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
}
